

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 20:18:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   811 ;;		_EUSART_Enable_Isr
   812 ;;		_EUSART_Init
   813 ;;		_Int_Enable
   814 ;;		_Setup
   815 ;; This function is called by:
   816 ;;		Startup code after reset
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     026E                     _main:	
   821                           ;psect for function _main
   822                           
   823     026E                     l1131:	
   824                           ;incstack = 0
   825                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;Lab8.c: 166:     Setup();
   829     026E  120A  118A  229B  120A  118A  	fcall	_Setup
   830     0273                     l1133:
   831                           
   832                           ;Lab8.c: 167:     Int_Enable();
   833     0273  120A  118A  235B  120A  118A  	fcall	_Int_Enable
   834     0278                     l1135:
   835                           
   836                           ;Lab8.c: 168:     ADC_Int(0);
   837     0278  3000               	movlw	0
   838     0279  120A  118A  233F  120A  118A  	fcall	_ADC_Int
   839     027E                     l1137:
   840                           
   841                           ;Lab8.c: 169:     ADC_Select(0);
   842     027E  3000               	movlw	0
   843     027F  1283               	bcf	3,5	;RP0=0, select bank0
   844     0280  1303               	bcf	3,6	;RP1=0, select bank0
   845     0281  00AF               	movwf	ADC_Select@channel
   846     0282  00B0               	movwf	ADC_Select@channel+1
   847     0283  120A  118A  21A7  120A  118A  	fcall	_ADC_Select
   848     0288                     l1139:
   849                           
   850                           ;Lab8.c: 170:     EUSART_Init();
   851     0288  120A  118A  2327  120A  118A  	fcall	_EUSART_Init
   852                           
   853                           ;Lab8.c: 171:     EUSART_Enable_Isr();
   854     028D  120A  118A  2364  120A  118A  	fcall	_EUSART_Enable_Isr
   855     0292                     l107:	
   856                           ;Lab8.c: 173:     while(1)
   857                           
   858                           
   859                           ;Lab8.c: 174:     {;Lab8.c: 175:         ADC_Capture();
   860     0292  120A  118A  234E  120A  118A  	fcall	_ADC_Capture
   861     0297  2A92               	goto	l107
   862     0298  120A  118A  2812   	ljmp	start
   863     029B                     __end_of_main:
   864                           
   865                           	psect	text1
   866     029B                     __ptext1:	
   867 ;; *************** function _Setup *****************
   868 ;; Defined at:
   869 ;;		line 134 in file "Lab8.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 4
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     029B                     _Setup:	
   898                           ;psect for function _Setup
   899                           
   900     029B                     l1051:	
   901                           ;incstack = 0
   902                           ; Regs used in _Setup: [wreg+status,2+status,0]
   903                           
   904                           
   905                           ;Lab8.c: 136:     ANSEL = 0x01;
   906     029B  3001               	movlw	1
   907     029C  1683               	bsf	3,5	;RP0=1, select bank3
   908     029D  1703               	bsf	3,6	;RP1=1, select bank3
   909     029E  0088               	movwf	8	;volatile
   910     029F                     l1053:
   911                           
   912                           ;Lab8.c: 137:     ANSELH = 0x00;
   913     029F  0189               	clrf	9	;volatile
   914     02A0                     l1055:
   915                           
   916                           ;Lab8.c: 138:     TRISA = 0x01;
   917     02A0  3001               	movlw	1
   918     02A1  1683               	bsf	3,5	;RP0=1, select bank1
   919     02A2  1303               	bcf	3,6	;RP1=0, select bank1
   920     02A3  0085               	movwf	5	;volatile
   921                           
   922                           ;Lab8.c: 139:     PORTA = 0;
   923     02A4  1283               	bcf	3,5	;RP0=0, select bank0
   924     02A5  1303               	bcf	3,6	;RP1=0, select bank0
   925     02A6  0185               	clrf	5	;volatile
   926                           
   927                           ;Lab8.c: 140:     TRISB = 0;
   928     02A7  1683               	bsf	3,5	;RP0=1, select bank1
   929     02A8  1303               	bcf	3,6	;RP1=0, select bank1
   930     02A9  0186               	clrf	6	;volatile
   931                           
   932                           ;Lab8.c: 141:     PORTB = 0;
   933     02AA  1283               	bcf	3,5	;RP0=0, select bank0
   934     02AB  1303               	bcf	3,6	;RP1=0, select bank0
   935     02AC  0186               	clrf	6	;volatile
   936                           
   937                           ;Lab8.c: 142:     TRISC = 0;
   938     02AD  1683               	bsf	3,5	;RP0=1, select bank1
   939     02AE  1303               	bcf	3,6	;RP1=0, select bank1
   940     02AF  0187               	clrf	7	;volatile
   941                           
   942                           ;Lab8.c: 143:     PORTC = 0;
   943     02B0  1283               	bcf	3,5	;RP0=0, select bank0
   944     02B1  1303               	bcf	3,6	;RP1=0, select bank0
   945     02B2  0187               	clrf	7	;volatile
   946                           
   947                           ;Lab8.c: 144:     TRISD = 0;
   948     02B3  1683               	bsf	3,5	;RP0=1, select bank1
   949     02B4  1303               	bcf	3,6	;RP1=0, select bank1
   950     02B5  0188               	clrf	8	;volatile
   951                           
   952                           ;Lab8.c: 145:     PORTD = 0;
   953     02B6  1283               	bcf	3,5	;RP0=0, select bank0
   954     02B7  1303               	bcf	3,6	;RP1=0, select bank0
   955     02B8  0188               	clrf	8	;volatile
   956     02B9                     l1057:
   957                           
   958                           ;Lab8.c: 148:     OSCCONbits.IRCF = 0b0110;
   959     02B9  1683               	bsf	3,5	;RP0=1, select bank1
   960     02BA  1303               	bcf	3,6	;RP1=0, select bank1
   961     02BB  080F               	movf	15,w	;volatile
   962     02BC  398F               	andlw	-113
   963     02BD  3860               	iorlw	96
   964     02BE  008F               	movwf	15	;volatile
   965     02BF                     l1059:
   966                           
   967                           ;Lab8.c: 149:     OSCCONbits.SCS = 1;
   968     02BF  140F               	bsf	15,0	;volatile
   969     02C0                     l99:
   970     02C0  0008               	return
   971     02C1                     __end_of_Setup:
   972                           
   973                           	psect	text2
   974     035B                     __ptext2:	
   975 ;; *************** function _Int_Enable *****************
   976 ;; Defined at:
   977 ;;		line 152 in file "Lab8.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		None
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 4
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     035B                     _Int_Enable:	
  1006                           ;psect for function _Int_Enable
  1007                           
  1008     035B                     l1061:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _Int_Enable: []
  1011                           
  1012                           
  1013                           ;Lab8.c: 154:     ADIF = 0;
  1014     035B  1283               	bcf	3,5	;RP0=0, select bank0
  1015     035C  1303               	bcf	3,6	;RP1=0, select bank0
  1016     035D  130C               	bcf	12,6	;volatile
  1017                           
  1018                           ;Lab8.c: 155:     ADIE = 1;
  1019     035E  1683               	bsf	3,5	;RP0=1, select bank1
  1020     035F  1303               	bcf	3,6	;RP1=0, select bank1
  1021     0360  170C               	bsf	12,6	;volatile
  1022                           
  1023                           ;Lab8.c: 156:     PEIE = 1;
  1024     0361  170B               	bsf	11,6	;volatile
  1025                           
  1026                           ;Lab8.c: 157:     GIE = 1;
  1027     0362  178B               	bsf	11,7	;volatile
  1028     0363                     l102:
  1029     0363  0008               	return
  1030     0364                     __end_of_Int_Enable:
  1031                           
  1032                           	psect	text3
  1033     0327                     __ptext3:	
  1034 ;; *************** function _EUSART_Init *****************
  1035 ;; Defined at:
  1036 ;;		line 3 in file "EUSART.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 4
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     0327                     _EUSART_Init:	
  1065                           ;psect for function _EUSART_Init
  1066                           
  1067     0327                     l1073:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _EUSART_Init: [wreg+status,2]
  1070                           
  1071                           
  1072                           ;EUSART.c: 5:     SPBRGH = 0;
  1073     0327  1683               	bsf	3,5	;RP0=1, select bank1
  1074     0328  1303               	bcf	3,6	;RP1=0, select bank1
  1075     0329  019A               	clrf	26	;volatile
  1076     032A                     l1075:
  1077                           
  1078                           ;EUSART.c: 6:     SPBRG = 25;
  1079     032A  3019               	movlw	25
  1080     032B  0099               	movwf	25	;volatile
  1081     032C                     l1077:
  1082                           
  1083                           ;EUSART.c: 8:     RCSTAbits.SPEN = 1;
  1084     032C  1283               	bcf	3,5	;RP0=0, select bank0
  1085     032D  1303               	bcf	3,6	;RP1=0, select bank0
  1086     032E  1798               	bsf	24,7	;volatile
  1087     032F                     l1079:
  1088                           
  1089                           ;EUSART.c: 10:     TXSTAbits.TXEN = 1;
  1090     032F  1683               	bsf	3,5	;RP0=1, select bank1
  1091     0330  1303               	bcf	3,6	;RP1=0, select bank1
  1092     0331  1698               	bsf	24,5	;volatile
  1093     0332                     l1081:
  1094                           
  1095                           ;EUSART.c: 11:     RCSTAbits.CREN = 1;
  1096     0332  1283               	bcf	3,5	;RP0=0, select bank0
  1097     0333  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0334  1618               	bsf	24,4	;volatile
  1099     0335                     l1083:
  1100                           
  1101                           ;EUSART.c: 13:     TXSTAbits.SYNC = 0;
  1102     0335  1683               	bsf	3,5	;RP0=1, select bank1
  1103     0336  1303               	bcf	3,6	;RP1=0, select bank1
  1104     0337  1218               	bcf	24,4	;volatile
  1105     0338                     l1085:
  1106                           
  1107                           ;EUSART.c: 14:     TXSTAbits.BRGH = 1;
  1108     0338  1518               	bsf	24,2	;volatile
  1109     0339                     l1087:
  1110                           
  1111                           ;EUSART.c: 15:     TXSTAbits.SENDB = 1;
  1112     0339  1598               	bsf	24,3	;volatile
  1113     033A                     l1089:
  1114                           
  1115                           ;EUSART.c: 17:     TXSTAbits.TX9 = 0;
  1116     033A  1318               	bcf	24,6	;volatile
  1117     033B                     l1091:
  1118                           
  1119                           ;EUSART.c: 18:     RCSTAbits.RX9 = 0;
  1120     033B  1283               	bcf	3,5	;RP0=0, select bank0
  1121     033C  1303               	bcf	3,6	;RP1=0, select bank0
  1122     033D  1318               	bcf	24,6	;volatile
  1123     033E                     l123:
  1124     033E  0008               	return
  1125     033F                     __end_of_EUSART_Init:
  1126                           
  1127                           	psect	text4
  1128     0364                     __ptext4:	
  1129 ;; *************** function _EUSART_Enable_Isr *****************
  1130 ;; Defined at:
  1131 ;;		line 23 in file "EUSART.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		None
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0
  1148 ;;      Totals:         0       0       0       0       0
  1149 ;;Total ram usage:        0 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 4
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     0364                     _EUSART_Enable_Isr:	
  1160                           ;psect for function _EUSART_Enable_Isr
  1161                           
  1162     0364                     l1093:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _EUSART_Enable_Isr: []
  1165                           
  1166                           
  1167                           ;EUSART.c: 25:     PIE1bits.RCIE = 1;
  1168     0364  1683               	bsf	3,5	;RP0=1, select bank1
  1169     0365  1303               	bcf	3,6	;RP1=0, select bank1
  1170     0366  168C               	bsf	12,5	;volatile
  1171                           
  1172                           ;EUSART.c: 26:     PIE1bits.TXIE = 1;
  1173     0367  160C               	bsf	12,4	;volatile
  1174     0368                     l126:
  1175     0368  0008               	return
  1176     0369                     __end_of_EUSART_Enable_Isr:
  1177                           
  1178                           	psect	text5
  1179     01A7                     __ptext5:	
  1180 ;; *************** function _ADC_Select *****************
  1181 ;; Defined at:
  1182 ;;		line 11 in file "../Lab8_Vel18352.X/ADC.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  channel         2   15[BANK0 ] int 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       2       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       3       0       0       0
  1199 ;;      Totals:         0       5       0       0       0
  1200 ;;Total ram usage:        5 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 4
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     01A7                     _ADC_Select:	
  1211                           ;psect for function _ADC_Select
  1212                           
  1213     01A7                     l1071:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _ADC_Select: [wreg+status,2+status,0]
  1216                           
  1217                           
  1218                           ;../Lab8_Vel18352.X/ADC.c: 11: void ADC_Select(int channel);../Lab8_Vel18352.X/ADC.c: 12
      +                          : {;../Lab8_Vel18352.X/ADC.c: 13:     ADCON0bits.CHS0 = (channel >> 0) & 0x01;
  1219     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1220     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1221     01A9  082F               	movf	ADC_Select@channel,w
  1222     01AA  3901               	andlw	1
  1223     01AB  00B1               	movwf	??_ADC_Select
  1224     01AC  0DB1               	rlf	??_ADC_Select,f
  1225     01AD  0DB1               	rlf	??_ADC_Select,f
  1226     01AE  081F               	movf	31,w	;volatile
  1227     01AF  0631               	xorwf	??_ADC_Select,w
  1228     01B0  39FB               	andlw	-5
  1229     01B1  0631               	xorwf	??_ADC_Select,w
  1230     01B2  009F               	movwf	31	;volatile
  1231                           
  1232                           ;../Lab8_Vel18352.X/ADC.c: 14:     ADCON0bits.CHS1 = (channel >> 1) & 0x01;
  1233     01B3  0830               	movf	ADC_Select@channel+1,w
  1234     01B4  00B2               	movwf	??_ADC_Select+1
  1235     01B5  082F               	movf	ADC_Select@channel,w
  1236     01B6  00B1               	movwf	??_ADC_Select
  1237     01B7  0D32               	rlf	??_ADC_Select+1,w
  1238     01B8  0CB2               	rrf	??_ADC_Select+1,f
  1239     01B9  0CB1               	rrf	??_ADC_Select,f
  1240     01BA  0831               	movf	??_ADC_Select,w
  1241     01BB  3901               	andlw	1
  1242     01BC  00B3               	movwf	??_ADC_Select+2
  1243     01BD  0DB3               	rlf	??_ADC_Select+2,f
  1244     01BE  0DB3               	rlf	??_ADC_Select+2,f
  1245     01BF  0DB3               	rlf	??_ADC_Select+2,f
  1246     01C0  081F               	movf	31,w	;volatile
  1247     01C1  0633               	xorwf	??_ADC_Select+2,w
  1248     01C2  39F7               	andlw	-9
  1249     01C3  0633               	xorwf	??_ADC_Select+2,w
  1250     01C4  009F               	movwf	31	;volatile
  1251                           
  1252                           ;../Lab8_Vel18352.X/ADC.c: 15:     ADCON0bits.CHS2 = (channel >> 2) & 0x01;
  1253     01C5  0830               	movf	ADC_Select@channel+1,w
  1254     01C6  00B2               	movwf	??_ADC_Select+1
  1255     01C7  082F               	movf	ADC_Select@channel,w
  1256     01C8  00B1               	movwf	??_ADC_Select
  1257     01C9  0D32               	rlf	??_ADC_Select+1,w
  1258     01CA  0CB2               	rrf	??_ADC_Select+1,f
  1259     01CB  0CB1               	rrf	??_ADC_Select,f
  1260     01CC  0D32               	rlf	??_ADC_Select+1,w
  1261     01CD  0CB2               	rrf	??_ADC_Select+1,f
  1262     01CE  0CB1               	rrf	??_ADC_Select,f
  1263     01CF  0831               	movf	??_ADC_Select,w
  1264     01D0  3901               	andlw	1
  1265     01D1  00B3               	movwf	??_ADC_Select+2
  1266     01D2  0EB3               	swapf	??_ADC_Select+2,f
  1267     01D3  081F               	movf	31,w	;volatile
  1268     01D4  0633               	xorwf	??_ADC_Select+2,w
  1269     01D5  39EF               	andlw	-17
  1270     01D6  0633               	xorwf	??_ADC_Select+2,w
  1271     01D7  009F               	movwf	31	;volatile
  1272                           
  1273                           ;../Lab8_Vel18352.X/ADC.c: 16:     ADCON0bits.CHS3 = (channel >> 3) & 0x01;
  1274     01D8  0830               	movf	ADC_Select@channel+1,w
  1275     01D9  00B2               	movwf	??_ADC_Select+1
  1276     01DA  082F               	movf	ADC_Select@channel,w
  1277     01DB  00B1               	movwf	??_ADC_Select
  1278     01DC  0D32               	rlf	??_ADC_Select+1,w
  1279     01DD  0CB2               	rrf	??_ADC_Select+1,f
  1280     01DE  0CB1               	rrf	??_ADC_Select,f
  1281     01DF  0D32               	rlf	??_ADC_Select+1,w
  1282     01E0  0CB2               	rrf	??_ADC_Select+1,f
  1283     01E1  0CB1               	rrf	??_ADC_Select,f
  1284     01E2  0D32               	rlf	??_ADC_Select+1,w
  1285     01E3  0CB2               	rrf	??_ADC_Select+1,f
  1286     01E4  0CB1               	rrf	??_ADC_Select,f
  1287     01E5  0831               	movf	??_ADC_Select,w
  1288     01E6  3901               	andlw	1
  1289     01E7  00B3               	movwf	??_ADC_Select+2
  1290     01E8  0EB3               	swapf	??_ADC_Select+2,f
  1291     01E9  0DB3               	rlf	??_ADC_Select+2,f
  1292     01EA  081F               	movf	31,w	;volatile
  1293     01EB  0633               	xorwf	??_ADC_Select+2,w
  1294     01EC  39DF               	andlw	-33
  1295     01ED  0633               	xorwf	??_ADC_Select+2,w
  1296     01EE  009F               	movwf	31	;volatile
  1297     01EF                     l141:
  1298     01EF  0008               	return
  1299     01F0                     __end_of_ADC_Select:
  1300                           
  1301                           	psect	text6
  1302     033F                     __ptext6:	
  1303 ;; *************** function _ADC_Int *****************
  1304 ;; Defined at:
  1305 ;;		line 3 in file "../Lab8_Vel18352.X/ADC.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  ADFM_Select     1    wreg     unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  ADFM_Select     1   15[BANK0 ] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       1       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       1       0       0       0
  1323 ;;Total ram usage:        1 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 4
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333     033F                     _ADC_Int:	
  1334                           ;psect for function _ADC_Int
  1335                           
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _ADC_Int: [wreg+status,0]
  1339                           ;ADC_Int@ADFM_Select stored from wreg
  1340     033F  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0340  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0341  00AF               	movwf	ADC_Int@ADFM_Select
  1343     0342                     l1063:
  1344                           
  1345                           ;../Lab8_Vel18352.X/ADC.c: 3: void ADC_Int(uint8_t ADFM_Select);../Lab8_Vel18352.X/ADC.c
      +                          : 4: {;../Lab8_Vel18352.X/ADC.c: 5:     ADCON0 = 0b10000001;
  1346     0342  3081               	movlw	129
  1347     0343  009F               	movwf	31	;volatile
  1348     0344                     l1065:
  1349                           
  1350                           ;../Lab8_Vel18352.X/ADC.c: 6:     ADCON1bits.ADFM = ADFM_Select;
  1351     0344  0C2F               	rrf	ADC_Int@ADFM_Select,w
  1352     0345  1683               	bsf	3,5	;RP0=1, select bank1
  1353     0346  1303               	bcf	3,6	;RP1=0, select bank1
  1354     0347  1C03               	skipc
  1355     0348  139F               	bcf	31,7	;volatile
  1356     0349  1803               	skipnc
  1357     034A  179F               	bsf	31,7	;volatile
  1358     034B                     l1067:
  1359                           
  1360                           ;../Lab8_Vel18352.X/ADC.c: 7:     ADCON1bits.VCFG1 = 0;
  1361     034B  129F               	bcf	31,5	;volatile
  1362     034C                     l1069:
  1363                           
  1364                           ;../Lab8_Vel18352.X/ADC.c: 8:     ADCON1bits.VCFG0 = 0;
  1365     034C  121F               	bcf	31,4	;volatile
  1366     034D                     l138:
  1367     034D  0008               	return
  1368     034E                     __end_of_ADC_Int:
  1369                           
  1370                           	psect	text7
  1371     034E                     __ptext7:	
  1372 ;; *************** function _ADC_Capture *****************
  1373 ;; Defined at:
  1374 ;;		line 63 in file "Lab8.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		None
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0
  1391 ;;      Totals:         0       0       0       0       0
  1392 ;;Total ram usage:        0 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 4
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     034E                     _ADC_Capture:	
  1403                           ;psect for function _ADC_Capture
  1404                           
  1405     034E                     l1031:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _ADC_Capture: []
  1408                           
  1409                           
  1410                           ;Lab8.c: 65:     if (ADCON0bits.GO)
  1411     034E  1283               	bcf	3,5	;RP0=0, select bank0
  1412     034F  1303               	bcf	3,6	;RP1=0, select bank0
  1413     0350  1C9F               	btfss	31,1	;volatile
  1414     0351  2B53               	goto	u481
  1415     0352  2B54               	goto	u480
  1416     0353                     u481:
  1417     0353  2B55               	goto	l67
  1418     0354                     u480:
  1419     0354  2B5A               	goto	l66
  1420     0355                     l67:
  1421     0355  189F               	btfsc	31,1	;volatile
  1422     0356  2B58               	goto	u491
  1423     0357  2B59               	goto	u490
  1424     0358                     u491:
  1425     0358  2B55               	goto	l67
  1426     0359                     u490:
  1427     0359                     l69:
  1428                           
  1429                           ;Lab8.c: 70:     ADCON0bits.GO = 1;
  1430     0359  149F               	bsf	31,1	;volatile
  1431     035A                     l66:
  1432     035A  0008               	return
  1433     035B                     __end_of_ADC_Capture:
  1434                           
  1435                           	psect	text8
  1436     00C0                     __ptext8:	
  1437 ;; *************** function _isr *****************
  1438 ;; Defined at:
  1439 ;;		line 94 in file "Lab8.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       6       0       0       0
  1456 ;;      Totals:         0       6       0       0       0
  1457 ;;Total ram usage:        6 bytes
